created_at,text
Mon May 13 21:38:53 +0000 2019,   doente preso   cadeira  rodas  preso   cadeira  rodas  ofende-lo    homens 
Mon May 13 21:27:33 +0000 2019, kanitz   sido bloqueado   muitas paginas  levam         comigo     bloqueei 
Mon May 13 21:16:16 +0000 2019,contemplando  devastacao feita  pezao   comentario  ocorre   ouvi  leilah    
Mon May 13 15:23:52 +0000 2019, pensava   ardil criminoso  sido iniciativa  jornalistas    foia atribui  autoria    
Mon May 13 15:21:44 +0000 2019, preciso   cinico  fingir   expressao homem doente preso  cadeira  rodas    senti 
Mon May 13 15:14:30 +0000 2019,  reconhecer      foia tenta deforma-   dando  expressao homem doente preso   
Mon May 13 09:46:00 +0000 2019,  alguem  pais   percebeu   historia   ofensas  general villas-   ficc 
Mon May 13 09:12:45 +0000 2019,caraio testemunhos  gente  viu  pezao real constam  livros  teddy roosevelt  opezao definitivamente    ze-mane
Sun May 12 22:02:45 +0000 2019,  assistir  mensagem  lobostao  vendo pezao ii
Sun May 12 16:51:13 +0000 2019,  olavismo    bucetismo cultural
Sun May 12 13:53:27 +0000 2019,    semanas  lobostao encontrou  alex catarrinho  viu  luz
Sun May 12 13:49:13 +0000 2019,the huts of uelf is not oiu it is pipo alex catarrinho
Sun May 12 13:38:07 +0000 2019," renan mains  santos:

bonito relato  fabio magalhaes:  testemunha  conversao   amigo muculmano "
Sun May 12 13:16:02 +0000 2019,  deseja entender  politica brasileira   inspirador    filme  pezao
Sun May 12 13:13:28 +0000 2019, pezao realmente acabou  podendo
Sun May 12 13:11:39 +0000 2019,curiosamente ninguem parou  perguntar      papel  ze dirceu  palhacada 
Sun May 12 13:04:42 +0000 2019, midia   principal forca demoniaca organizada  ativa empenhada  destruicao  brasil    dita 
Sun May 12 12:58:17 +0000 2019,  ridicula operacao  defesa nacional   horripilantes perigos  olavismo   objetivo colo 
Sun May 12 06:33:28 +0000 2019,     incomodar  briguinhas  homem doente preso  cadeira  rodas  ofende-lo  exigir   respeitem
Sun May 12 06:16:16 +0000 2019,tipos   lobao   interessam   veracidade  falsidade  detalhes  impoancia 
Sun May 12 06:10:29 +0000 2019, desinteresse  midia  averiguar    resposta insultuosa aconteceu    inventada chega   subl 
Sun May 12 03:29:57 +0000 2019,cu   gente
Sun May 12 01:31:42 +0000 2019,confesso  : jamais ouvi  unica musica  lobao  simpatizava       
Sat May 11 23:29:43 +0000 2019,  mastim vaca   fingir    escritor deveria contratar  ghost-writer  lobao
Sat May 11 23:28:10 +0000 2019," amigo

recebi  mensagem  lopao    semanas   comparem-      verao "
Sat May 11 22:34:09 +0000 2019,continuo desafiando  classe jornalistica inteira  provar  respondi  insultos  mensagem  general villas-
Sat May 11 20:08:50 +0000 2019,  roxane adoro filmes ruins  assistindo  pior    tempos: bigfoot  pezao   en 
Sat May 11 19:05:29 +0000 2019, veio    vou revelar chama   cu  desocupado  razao ocupado   :  hospede   acaba 
Sat May 11 19:03:16 +0000 2019, alexandre fruta era  ator porno    porno
Sat May 11 18:56:34 +0000 2019, sabado aula normal  cof
Sat May 11 18:54:10 +0000 2019,hegemonia guerra cultural psicopatico imbecil ad hominem etc etc etc  quase impossivel  leitor atento  
Wed May 08 15:49:46 +0000 2019,"obrigadao bernardo kuster:

"
Wed May 08 15:31:52 +0000 2019,eis    santos cruz inventando  monstruosa conspiracao internacional   total 
Wed May 08 15:12:07 +0000 2019, comecei  briga  imaginava    iniciativa   bandidinho empenhado  mover ceus  terras par 
Wed May 08 15:08:21 +0000 2019,condeno  santos cruz   cumplices  tentarem envolver  general doente   briguinhas      
Wed May 08 14:57:54 +0000 2019, aparece  marco vil condenando  ataque  olavo  carvalho  general villa-  ataque  filho d 
Wed May 08 14:44:17 +0000 2019,atencao rede grobo: ala militar versus ala ideologica   cu   mae     militares   ide 
Wed May 08 14:33:57 +0000 2019, eduardo bolsonaro  ceo:  estudante  depreda  patrimonio  universidade   expulso acrescento: 
Wed May 08 14:06:15 +0000 2019,  gosto  brigar     resfriado       doenca grave
Wed May 08 14:04:11 +0000 2019, espeinhos quiseram  forcar  puxar briga   villas-  anjo  guarda  avisou   cair  
Wed May 08 13:26:58 +0000 2019, bandidinho  escapar  lei inventa   conspiracao internacional monstruosa mobiliza  comando suprem 
Wed May 08 03:36:28 +0000 2019,nenhum presidente   bolsonaro respeitou  integralmente  liberdades democraticas
Wed May 08 02:16:00 +0000 2019, caa capetal entra   manobra criminosa  anta:  acusa  humilhar  villas-     resp 
Wed May 08 02:08:04 +0000 2019,tendo  vista    saude  general villas-  santos cruz   cumplices   obrigacao moral  
Wed May 08 01:52:11 +0000 2019,"aviso  fofoqueiros: ninguem  jogar  presidente  mim   mim  :

"
Wed May 08 01:41:25 +0000 2019,   evidencia  operacao socorro  vilas-   pronta  antecedencia   acusar  ofend 
Wed May 08 01:37:54 +0000 2019,"    solidarizando   general vilas-       respondi 
 farsa monstruosa  "
Wed May 08 01:28:36 +0000 2019,caluniadores porcos bandidos reclamei   generais desrespeitassem  vilas- usando  escudo  porrete 
Wed May 08 01:07:37 +0000 2019, censura  videos conservadores    acao   brasil  sonhos  santos cruz
Tue May 07 18:54:12 +0000 2019,"  aidemim denunciar   extremismo:

"
Tue May 07 18:37:21 +0000 2019,  atrai eleitores   carla zambelli  ninguem  conhecia  convoquei    contribuir p 
Tue May 07 18:28:12 +0000 2019,  conversar  oficiais semi-analfabetos     sequer distinguir   acao individual    
Tue May 07 18:08:32 +0000 2019, comparacao  trotsky  pueril  
Tue May 07 18:06:58 +0000 2019, cidadao privado   direito   opinioes      entenda
Tue May 07 17:28:48 +0000 2019," :

"
Tue May 07 17:22:17 +0000 2019,  neumane metido  explicar  lula mostrou  conseguir perceber     fundador  foro   
Tue May 07 16:20:22 +0000 2019, discussao     anteriores      xingam  acabar descobrindo     disse  
Tue May 07 16:14:01 +0000 2019, neumane acha   problema  brasil  
Tue May 07 16:06:16 +0000 2019, santos cruz   ultima esperanca   petistas   continuar mamando dinheiro  governo
Tue May 07 16:00:15 +0000 2019," midia brasileira  pergunta   significa :   politica internacional  representa
 "
Tue May 07 15:56:04 +0000 2019,fudeu     santos cruz querendo   dinheiro  ongs  esquerda puta merda/ 
Tue May 07 15:50:47 +0000 2019,    disputa     forcas armadas  acham    louco  suficiente   mete 
Tue May 07 15:46:03 +0000 2019, ronald robson passou  estudando   obras escreveu  mim  livro   paginas     pr 
Tue May 07 15:42:14 +0000 2019,nenhum    coragem  debater comigo  sozinho  assessorado  dezenas  colegas
Tue May 07 15:35:11 +0000 2019,   descreva  situacao   briga  olavo   forcas armadas   alucinado    per 
Tue May 07 15:30:19 +0000 2019,  militares   pingo  razao   vergonha  cara  buscado debater comigo  homem  ho 
Tue May 07 15:24:13 +0000 2019,   pessoal  grobo    jornalismo  macumba     funcionar  avessas  tentativa d 
Tue May 07 11:32:13 +0000 2019, propus tirar ninguem  ministerio nenhum     tirar  ideias  jerico   cabecas
Tue May 07 11:27:38 +0000 2019," leandro ruschel:

seguir

leandro ruschel
 h  
olavo   generais
 criticas  olavo   militares  "
Tue May 07 11:19:26 +0000 2019,raramente vi  homem   intencionado    presidente
Tue May 07 11:13:34 +0000 2019,    santos cruz   desculpas  - insultado  resposta   elogio   fiz
Tue May 07 11:07:08 +0000 2019,despetizacao  extrema   pensa    inimigo  patria
Tue May 07 10:58:32 +0000 2019,  midia esquerdista  busca destruir  bolsonaro    meios   mobilizada  defender  sa 
Tue May 07 10:55:31 +0000 2019, entender  ceas incelencas parar   dinheiro publico  petistas  extremismo ideologico/
Tue May 07 10:53:45 +0000 2019,    patriota  globalista   
Tue May 07 10:45:09 +0000 2019,puta  pariu  reagi   insultos  recebi  santos cruz au  sabia     
Tue May 07 09:47:21 +0000 2019,lenin ensinava:    eficaz  alcancar  vitoria  tirar  inimigo  desejo  lutar    servico  
Tue May 07 09:43:30 +0000 2019,  ultimas palavras   belo insulto lancado  traidores morrerei feliz
Tue May 07 09:35:33 +0000 2019, generais  voltar  merecer  respeito popular      seguinte: arrepender- pedir desculpas  
Tue May 07 09:32:15 +0000 2019, santos cruz politicamente analfabeto      distincao  governo    governa   pr 
Tue May 07 09:21:37 +0000 2019, imaginei  veria tantos loucos gritando     convencer      falar   mim
Tue May 07 09:11:04 +0000 2019,tento  imaginar discutindo filosofia politica    generais   facil treinar aes marciais   bicho-preguica
Tue May 07 09:09:07 +0000 2019,  discutir   vil   ve   seguindo    arruinaldo    destruindo  si 
Tue May 07 09:01:59 +0000 2019, expliquei     bebes fardados      entender:  ciencia politica   supe 
Tue May 07 08:55:12 +0000 2019,  enxerga   isentismo    perversa hipnotica  imbecilizante  ideologias   cacife  co 
Tue May 07 08:50:26 +0000 2019,entendo  drama etico  aidemim:   franguinhos brasileiros  poderao  pobres chineses  jihadistas  
Tue May 07 08:48:20 +0000 2019,precisei chegar     aprender   aidemim  israel    horror extremista   china   j 
Tue May 07 08:39:09 +0000 2019,  preocupem incelencas:    esgoto  historia  garantido
Tue May 07 08:37:16 +0000 2019,  pessoal    perder      vida fisica    vale  
Tue May 07 08:36:30 +0000 2019,obrigadissimo  jornal nacional  atrair  leitores       rede globo   existir m 
Tue May 07 08:28:09 +0000 2019, quantidade  tipinhos ridiculos miseraveis  despreziveis   aparecido  brasil supera  imaginacao  to 
Tue May 07 08:26:16 +0000 2019,"  rodrigo coco:
--  falemos   olavo  carvalho: falemos  rodrigo coco"
Tue May 07 08:21:35 +0000 2019,   refutam  unica afirmacao  xingam rotulam rosnam depreciam ameacam choramingam      
Tue May 07 08:13:32 +0000 2019,lembram-  paulo robeo  almeida  globalismo  existe    foro   paulo   existia
Tue May 07 04:42:27 +0000 2019, mente  generais   posicoes politicas  admissiveis:  esquerdismo   isentismo anticomunismo  
Tue May 07 04:14:40 +0000 2019,"recomendo  turma  jornal nacional:

"
Tue May 07 03:40:47 +0000 2019, coisas   esperei    vendo  pior   altos oficiais militares acossados  afirmaco 
Tue May 07 03:35:05 +0000 2019,  jornal nacional  horario nobre informou  nacao     impoancia   alivio
Tue May 07 01:39:01 +0000 2019,  notaram    comunistada  midia     santosn cruz    putas viraram  rep 
Tue May 07 01:36:47 +0000 2019, problema inteiro   simples:  pauta  bolsonaro        elegeu  nacionalista conservado 
Tue May 07 01:21:25 +0000 2019, afirmacoes historicas graves   documentadas   respondem  picuinhas fofocas  lacrimejacoes  auto 
Tue May 07 01:00:49 +0000 2019,     sujeito   atacado    midia nacional    internacional  altos oficiais 
Tue May 07 00:56:02 +0000 2019,   bolsonaro   moe espero    moe  terceiros        ok
Tue May 07 00:36:24 +0000 2019,   patrick imbrizzi produz difamacao  pretexto  zelo catolico   imitador tardio  montfaible
Mon May 06 23:07:19 +0000 2019,   chama  desocupado    responder  desocupado   cu       cagar   inteiro
Mon May 06 21:45:45 +0000 2019, tenta  pintar  inimigo  forcas armadas      longo     desarmaram  debil 
Mon May 06 21:28:29 +0000 2019, - xvi ciclo  estudos estrategicos - painel  - santos cruz 
Mon May 06 21:22:40 +0000 2019,  grandiosa politica  aidemim  vender frangos   assassinos  cristaos
Mon May 06 21:21:20 +0000 2019, reagi     general santos cruz     sabia   era   tratava   gros 
Mon May 06 21:15:48 +0000 2019,      dirigir   tipinhos  tom respeitoso   tornado  escritor indigno   respeito
Mon May 06 21:13:48 +0000 2019,opiniaozinha  aidemim: genocidio   extremismo extremismo  falar   genocidas
Mon May 06 21:10:05 +0000 2019,  aidemim criticar  genocicio chines  jihadista  buscar aproximacao  israel  sintomas  extremismo ideologico
Mon May 06 18:50:33 +0000 2019,    midia esconde  fato    atitude ante  general santos cruz comecou   elogiei   respondeu  xingando
Mon May 06 14:32:50 +0000 2019, basta vencer  comunismo  preciso elimina-lo tira-lo  repeorio  
Mon May 06 14:31:34 +0000 2019,  abandonou  comunismo   virou  anticomunista  feroz  era comunista feroz   comprova 
Mon May 06 12:43:25 +0000 2019,  politico representa   eleitores   distrito    comunidade racial sexual profissional 
Mon May 06 12:37:00 +0000 2019,    veem    estereotipos  propaganda jamais  compreendem  engana-lo   lula 
Mon May 06 12:33:37 +0000 2019,  politica  soljenitsin  compreender quase instintivamente       bolsonaro    sobra
Mon May 06 12:28:35 +0000 2019, entrevista  sbt provou definitivamente:  bolsonaro   voz      tribuno  plebe
Mon May 06 12:18:49 +0000 2019, usei hashtags   acho  frescura
Mon May 06 12:17:55 +0000 2019,pare  mentir santos cruz  espalhei  mandei espalhar  hashtag  santos cruz 
Mon May 06 12:12:28 +0000 2019,   agente politico   escritor  professor   tirar  santos cruz  porra  ministerio   
Mon May 06 12:07:27 +0000 2019,gente   abre  boca  falar  calcular  efeitos politicos   produzir  gente  tribo santos cruz   
Mon May 06 11:58:36 +0000 2019, esqueca santos cruz:  comecou         razao plausivel respondeu 
Mon May 06 11:56:02 +0000 2019, santos cruz   capaz  imaginar     escritor  conhece politiqueiros  fofoqueiros  merda   
Mon May 06 11:47:23 +0000 2019,aviso  bostinhas  pagina guerra cultural:  oficial  entusiasmado   projeto  ministerio  defesa 
Mon May 06 11:36:43 +0000 2019, cidadao  acha  valioso       ministro  :    homem       
Mon May 06 11:30:21 +0000 2019,     domingos savio padroeiro   sofrem falsas acusacoes invoco   milhoes   dif 
Mon May 06 11:27:34 +0000 2019,santos cruz    homem   ler    escrevo    debater comigo       
Mon May 06 11:24:18 +0000 2019,alguem   milhoes  eleitores  bolsonaro votou    internet disciplinada  governo  par 
Mon May 06 06:52:46 +0000 2019, alguma interferencia   deus  poderiamos  sequer  ideia abstrata  eternidade
Mon May 06 05:48:46 +0000 2019,ps  hobbs:   quase totalidade     decepcionados    olavo    alunos  po 
Mon May 06 05:45:53 +0000 2019," guilherme hobbs:

 muita gente   decepcionadoa   professor olavo    enganaram   "
Mon May 06 03:58:20 +0000 2019,santos cruz   meca       cargo   farda     pelado  esmagado   
Mon May 06 03:41:56 +0000 2019, brasileiros votaram    governo pro-comunista aliado  foro   paulo perderam outris votaram par 
Mon May 06 03:06:23 +0000 2019," eduardo  alencar:

    caso  stf  movimentos  analistas     forcados  enx "
Mon May 06 03:01:41 +0000 2019, som  ruim  vale  pena ouvir    minuto      apostolos  mentira  odeiam: 
Mon May 06 02:34:43 +0000 2019, textos   guerra cultural macaqueiam  estilo  informes  inteligencia inventando historinhas  adorna 
Mon May 06 02:32:23 +0000 2019,    santos cruz  controle  internet   razao   leva  inventar grupos  aiculac 
Mon May 06 02:30:07 +0000 2019, santos cruz    seguranca publica   ordens  organizacoes notoriamente esquerdistas
Mon May 06 02:27:03 +0000 2019, santos cruz  exigindo  controle  internet  bebiano caiu   
Mon May 06 02:19:08 +0000 2019,fracotes enfezadinhos   santos cruz    personalidade     agir   protecao  gr 
Sun May 05 22:05:32 +0000 2019,fiz dezenas  conferencias  paicipei  dezenas  debates  instituicoes militares recebi condecoracoes   
Sun May 05 22:00:21 +0000 2019, historia   peenco  movement  bannon  invencao  mentirosos despreziveis      
Sun May 05 21:52:42 +0000 2019,guerra cultural   pagina criminosa mantida     psicopatas  ficam    tentando reescrev 
Sun May 05 21:48:23 +0000 2019, anti-olavismo junta milhares  criminosos  falar  juntos  mim bloqueando  possibilidade   
Sun May 05 21:34:48 +0000 2019, radicalmente    computador   aluno  escola primaria   daria  lousinha  giz   
Sun May 05 21:31:09 +0000 2019,   palpiteiros jornalisticos  academicos  buscam    idolos  amar  demonios  odiar 
Sun May 05 21:07:22 +0000 2019,  amigo   membros  governo recebem  pagamentos  -xecas
Sun May 05 20:39:02 +0000 2019,ler  velho senado  machado  assis  comparar  politica brasileira  epoca      cair  olimpo   esgoto
Sun May 05 20:13:20 +0000 2019,recebo    mensagens      picada  carrapato  visao piora    dificultando en 
Sun May 05 20:08:34 +0000 2019,  propaganda fascista mario sergio conti    genuina  teoria critica 
Sun May 05 20:06:24 +0000 2019,bolsonaro   heroi   mair sobreviver  facada   sido  doloroso   sobreviver  decepcao  
Sun May 05 19:36:27 +0000 2019, musiquinha     quintessencia  cultura universitaria   letra  concluo   autor   m 
Sun May 05 19:17:03 +0000 2019, bundinha  cetim enviou   ameaca  moe
Sun May 05 19:16:17 +0000 2019,controlar  internet santos cruz controlar   boca  merda
Sun May 05 18:53:16 +0000 2019, prefeito   york   fantoche  sandinistas  lixo    linha    vagabundo   cadeia
Sun May 05 18:18:44 +0000 2019, pergunta decisiva:        lados    obrigacao  ouvir   lados
Sun May 05 17:45:40 +0000 2019, professor   catedra fale  tom diferente    fala  casa   familia  amigos   charlatao
Sun May 05 17:43:28 +0000 2019, publico  brasil  deixa deslumbrar    falam pausadamente  mansinho      tecnic 
Sun May 05 17:25:23 +0000 2019, frankfuianos desprezavam  ideal positivo   acreditavam  forca supostamente redentora  critica 
Sun May 05 17:21:37 +0000 2019,stalin     crimes hediondos assumiu  minimo   responsabilidade  alimentar  proteger  terco d 
Sun May 05 17:16:38 +0000 2019, porco mario sergio conti reduz  truques  propaganda fascista  tentativa  mostrar  ambiente  putaria 
Sun May 05 10:39:29 +0000 2019, dezessete   admirava  horkheimers  marcuses  continua  admiracao-los  sessenta  setenta  
Sun May 05 10:36:32 +0000 2019, puxa-sacos  escola  frankfu   desgracado mario sergio conti alegam       
Sun May 05 08:48:48 +0000 2019, filho  puta    governo  desleal  presidente bolosonaro  desleal  nacao brasileira
Sun May 05 06:14:09 +0000 2019,  eleicao    avisei  bolsonaristas    midia brasileira era  forca organizada  
Sun May 05 06:01:25 +0000 2019,  culpa    general  xinga  acaba  elogia-lo     defende   agressao imotivada  histerica
Sun May 05 05:59:49 +0000 2019,  carla zambelli  divide      vice  contesta abeamente  presidente   escritor 
Sun May 05 05:32:42 +0000 2019,mario sergio conti   subjornalista  acusou  collor  crimes    ex-presidente viria   absol 
Sun May 05 05:23:47 +0000 2019,desafio   filhos  puta  mario sergio conti  provar   trecho  horkheimer  citei  atribui  
Sun May 05 05:14:23 +0000 2019, carla zambelli  estudou  ideologia   militares 
